D	trie	                                  ⇒ Work=[3, 3] Alloc=[0, 0] Rounds=[0, 0] Touch=[2, 2]
D	trie	                                  Literal [trie]
D	trie	                                    · |v|=16
D	trie	                                    · phase Warm
D	trie	                                    ⇒ Work=[1, 1] Alloc=[0, 0] Rounds=[0, 0] Touch=[0, 0]
D	trie	                              Unwrap [trie]
D	trie	                                · prefix len [1, 1]
D	trie	                                · result size [1, 1]
D	trie	                                ⇒ Work=[5, 5] Alloc=[0, 0] Rounds=[0, 0] Touch=[4, 4]
D	trie	                                Unwrap [trie]
D	trie	                                  · prefix len [1, 1]
D	trie	                                  · result size [4, 4]
D	trie	                                  ⇒ Work=[3, 3] Alloc=[0, 0] Rounds=[0, 0] Touch=[2, 2]
D	trie	                                  Literal [trie]
D	trie	                                    · |v|=16
D	trie	                                    · phase Warm
D	trie	                                    ⇒ Work=[1, 1] Alloc=[0, 0] Rounds=[0, 0] Touch=[0, 0]
D	trie	                          Composition [trie]
D	trie	                            · exact composition: graft frontier = the left operand's nodes
D	trie	                            ⇒ Work=[11, 11] Alloc=[1, 1] Rounds=[0, 0] Touch=[10, 10]
D	trie	                            Unwrap [trie]
D	trie	                              · prefix len [1, 1]
D	trie	                              · result size [1, 1]
D	trie	                              ⇒ Work=[5, 5] Alloc=[0, 0] Rounds=[0, 0] Touch=[4, 4]
D	trie	                              Unwrap [trie]
D	trie	                                · prefix len [1, 1]
D	trie	                                · result size [4, 4]
D	trie	                                ⇒ Work=[3, 3] Alloc=[0, 0] Rounds=[0, 0] Touch=[2, 2]
D	trie	                                Literal [trie]
D	trie	                                  · |v|=16
D	trie	                                  · phase Warm
D	trie	                                  ⇒ Work=[1, 1] Alloc=[0, 0] Rounds=[0, 0] Touch=[0, 0]
D	trie	                            Unwrap [trie]
D	trie	                              · prefix len [1, 1]
D	trie	                              · result size [1, 1]
D	trie	                              ⇒ Work=[5, 5] Alloc=[0, 0] Rounds=[0, 0] Touch=[4, 4]
D	trie	                              Unwrap [trie]
D	trie	                                · prefix len [1, 1]
D	trie	                                · result size [2, 2]
D	trie	                                ⇒ Work=[3, 3] Alloc=[0, 0] Rounds=[0, 0] Touch=[2, 2]
D	trie	                                Literal [trie]
D	trie	                                  · |v|=10
D	trie	                                  · phase Warm
D	trie	                                  ⇒ Work=[1, 1] Alloc=[0, 0] Rounds=[0, 0] Touch=[0, 0]
D	trie	                        Composition [trie]
D	trie	                          · exact composition: graft frontier = the left operand's nodes
D	trie	                          ⇒ Work=[11, 11] Alloc=[1, 1] Rounds=[0, 0] Touch=[10, 10]
D	trie	                          Unwrap [trie]
D	trie	                            · prefix len [1, 1]
D	trie	                            · result size [1, 1]
D	trie	                            ⇒ Work=[5, 5] Alloc=[0, 0] Rounds=[0, 0] Touch=[4, 4]
D	trie	                            Unwrap [trie]
D	trie	                              · prefix len [1, 1]
D	trie	                              · result size [4, 4]
D	trie	                              ⇒ Work=[3, 3] Alloc=[0, 0] Rounds=[0, 0] Touch=[2, 2]
D	trie	                              Literal [trie]
D	trie	                                · |v|=10
D	trie	                                · phase Warm
D	trie	                                ⇒ Work=[1, 1] Alloc=[0, 0] Rounds=[0, 0] Touch=[0, 0]
D	trie	                          Unwrap [trie]
D	trie	                            · prefix len [1, 1]
D	trie	                            · result size [1, 1]
D	trie	                            ⇒ Work=[5, 5] Alloc=[0, 0] Rounds=[0, 0] Touch=[4, 4]
D	trie	                            Unwrap [trie]
D	trie	                              · prefix len [1, 1]
D	trie	                              · result size [4, 4]
D	trie	                              ⇒ Work=[3, 3] Alloc=[0, 0] Rounds=[0, 0] Touch=[2, 2]
D	trie	                              Literal [trie]
D	trie	                                · |v|=16
D	trie	                                · phase Warm
D	trie	                                ⇒ Work=[1, 1] Alloc=[0, 0] Rounds=[0, 0] Touch=[0, 0]
D	trie	                      Composition [trie]
D	trie	                        · exact composition: graft frontier = the left operand's nodes
D	trie	                        ⇒ Work=[11, 11] Alloc=[1, 1] Rounds=[0, 0] Touch=[10, 10]
D	trie	                        Unwrap [trie]
D	trie	                          · prefix len [1, 1]
D	trie	                          · result size [1, 1]
D	trie	                          ⇒ Work=[5, 5] Alloc=[0, 0] Rounds=[0, 0] Touch=[4, 4]
D	trie	                          Unwrap [trie]
D	trie	                            · prefix len [1, 1]
D	trie	                            · result size [4, 4]
D	trie	                            ⇒ Work=[3, 3] Alloc=[0, 0] Rounds=[0, 0] Touch=[2, 2]
D	trie	                            Literal [trie]
D	trie	                              · |v|=10
D	trie	                              · phase Warm
D	trie	                              ⇒ Work=[1, 1] Alloc=[0, 0] Rounds=[0, 0] Touch=[0, 0]
D	trie	                        Unwrap [trie]
D	trie	                          · prefix len [1, 1]
D	trie	                          · result size [1, 1]
D	trie	                          ⇒ Work=[5, 5] Alloc=[0, 0] Rounds=[0, 0] Touch=[4, 4]
D	trie	                          Unwrap [trie]
D	trie	                            · prefix len [1, 1]
D	trie	                            · result size [2, 2]
D	trie	                            ⇒ Work=[3, 3] Alloc=[0, 0] Rounds=[0, 0] Touch=[2, 2]
D	trie	                            Literal [trie]
D	trie	                              · |v|=10
D	trie	                              · phase Warm
D	trie	                              ⇒ Work=[1, 1] Alloc=[0, 0] Rounds=[0, 0] Touch=[0, 0]
D	trie	                    Union [trie]
D	trie	                      · exact operands: the algebra's own recursion, sharing ∈ [maximal, proven]; Patricia by the 2k-1 envelope
D	trie	                      · must-alias false
D	trie	                      ⇒ Work=[57, 57] Alloc=[9, 9] Rounds=[0, 0] Touch=[48, 57]
D	trie	                      Union [trie]
D	trie	                        · exact operands: the algebra's own recursion, sharing ∈ [maximal, proven]; Patricia by the 2k-1 envelope
D	trie	                        · must-alias false
D	trie	                        ⇒ Work=[45, 45] Alloc=[9, 9] Rounds=[0, 0] Touch=[39, 48]
D	trie	                        Union [trie]
D	trie	                          · exact operands: the algebra's own recursion, sharing ∈ [maximal, proven]; Patricia by the 2k-1 envelope
D	trie	                          · must-alias false
D	trie	                          ⇒ Work=[33, 33] Alloc=[7, 7] Rounds=[0, 0] Touch=[27, 31]
D	trie	                          Union [trie]
D	trie	                            · exact operands: the algebra's own recursion, sharing ∈ [maximal, proven]; Patricia by the 2k-1 envelope
D	trie	                            · must-alias false
D	trie	                            ⇒ Work=[21, 21] Alloc=[7, 7] Rounds=[0, 0] Touch=[18, 22]
D	trie	                            Union [trie]
D	trie	                              · exact operands: the algebra's own recursion, sharing ∈ [maximal, proven]; Patricia by the 2k-1 envelope
D	trie	                              · must-alias false
D	trie	                              ⇒ Work=[9, 9] Alloc=[5, 5] Rounds=[0, 0] Touch=[6, 7]
D	trie	                              Wrap [trie]
D	trie	                                · prefix len [1, 1]
D	trie	                                ⇒ Work=[4, 4] Alloc=[2, 2] Rounds=[0, 0] Touch=[2, 2]
D	trie	                                Singleton [trie]
D	trie	                                  · path 3 len [1, 1]
D	trie	                                  ⇒ Work=[2, 2] Alloc=[1, 1] Rounds=[0, 0] Touch=[1, 1]
D	trie	                              Wrap [trie]
D	trie	                                · prefix len [1, 1]
D	trie	                                ⇒ Work=[4, 4] Alloc=[2, 2] Rounds=[0, 0] Touch=[2, 2]
D	trie	                                Singleton [trie]
D	trie	                                  · path 2 len [1, 1]
D	trie	                                  ⇒ Work=[2, 2] Alloc=[1, 1] Rounds=[0, 0] Touch=[1, 1]
D	trie	                            Composition [trie]
D	trie	                              · exact composition: graft frontier = the left operand's nodes
D	trie	                              ⇒ Work=[11, 11] Alloc=[1, 1] Rounds=[0, 0] Touch=[10, 10]
D	trie	                              Unwrap [trie]
D	trie	                                · prefix len [1, 1]
D	trie	                                · result size [1, 1]
D	trie	                                ⇒ Work=[5, 5] Alloc=[0, 0] Rounds=[0, 0] Touch=[4, 4]
D	trie	                                Unwrap [trie]
D	trie	                                  · prefix len [1, 1]
D	trie	                                  · result size [4, 4]
D	trie	                                  ⇒ Work=[3, 3] Alloc=[0, 0] Rounds=[0, 0] Touch=[2, 2]
D	trie	                                  Literal [trie]
D	trie	                                    · |v|=16
D	trie	                                    · phase Warm
D	trie	                                    ⇒ Work=[1, 1] Alloc=[0, 0] Rounds=[0, 0] Touch=[0, 0]
D	trie	                              Unwrap [trie]
D	trie	                                · prefix len [1, 1]
D	trie	                                · result size [1, 1]
D	trie	                                ⇒ Work=[5, 5] Alloc=[0, 0] Rounds=[0, 0] Touch=[4, 4]
D	trie	                                Unwrap [trie]
D	trie	                                  · prefix len [1, 1]
D	trie	                                  · result size [4, 4]
D	trie	                                  ⇒ Work=[3, 3] Alloc=[0, 0] Rounds=[0, 0] Touch=[2, 2]
D	trie	                                  Literal [trie]
D	trie	                                    · |v|=16
D	trie	                                    · phase Warm
D	trie	                                    ⇒ Work=[1, 1] Alloc=[0, 0] Rounds=[0, 0] Touch=[0, 0]
D	trie	                          Composition [trie]
D	trie	                            · exact composition: graft frontier = the left operand's nodes
D	trie	                            ⇒ Work=[11, 11] Alloc=[0, 0] Rounds=[0, 0] Touch=[8, 8]
D	trie	                            Unwrap [trie]
D	trie	                              · prefix len [1, 1]
D	trie	                              · result size [1, 1]
D	trie	                              ⇒ Work=[5, 5] Alloc=[0, 0] Rounds=[0, 0] Touch=[4, 4]
D	trie	                              Unwrap [trie]
D	trie	                                · prefix len [1, 1]
D	trie	                                · result size [4, 4]
D	trie	                                ⇒ Work=[3, 3] Alloc=[0, 0] Rounds=[0, 0] Touch=[2, 2]
D	trie	                                Literal [trie]
D	trie	                                  · |v|=16
D	trie	                                  · phase Warm
D	trie	                                  ⇒ Work=[1, 1] Alloc=[0, 0] Rounds=[0, 0] Touch=[0, 0]
D	trie	                            Unwrap [trie]
D	trie	                              · prefix len [1, 1]
D	trie	                              · result size [0, 0]
D	trie	                              ⇒ Work=[5, 5] Alloc=[0, 0] Rounds=[0, 0] Touch=[3, 3]
D	trie	                              Unwrap [trie]
D	trie	                                · prefix len [1, 1]
D	trie	                                · result size [2, 2]
D	trie	                                ⇒ Work=[3, 3] Alloc=[0, 0] Rounds=[0, 0] Touch=[2, 2]
D	trie	                                Literal [trie]
D	trie	                                  · |v|=10
D	trie	                                  · phase Warm
D	trie	                                  ⇒ Work=[1, 1] Alloc=[0, 0] Rounds=[0, 0] Touch=[0, 0]
D	trie	                        Composition [trie]
D	trie	                          · exact composition: graft frontier = the left operand's nodes
D	trie	                          ⇒ Work=[11, 11] Alloc=[1, 1] Rounds=[0, 0] Touch=[10, 10]
D	trie	                          Unwrap [trie]
D	trie	                            · prefix len [1, 1]
D	trie	                            · result size [1, 1]
D	trie	                            ⇒ Work=[5, 5] Alloc=[0, 0] Rounds=[0, 0] Touch=[4, 4]
D	trie	                            Unwrap [trie]
D	trie	                              · prefix len [1, 1]
D	trie	                              · result size [4, 4]
D	trie	                              ⇒ Work=[3, 3] Alloc=[0, 0] Rounds=[0, 0] Touch=[2, 2]
D	trie	                              Literal [trie]
D	trie	                                · |v|=10
D	trie	                                · phase Warm
D	trie	                                ⇒ Work=[1, 1] Alloc=[0, 0] Rounds=[0, 0] Touch=[0, 0]
D	trie	                          Unwrap [trie]
D	trie	                            · prefix len [1, 1]
D	trie	                            · result size [1, 1]
D	trie	                            ⇒ Work=[5, 5] Alloc=[0, 0] Rounds=[0, 0] Touch=[4, 4]
D	trie	                            Unwrap [trie]
D	trie	                              · prefix len [1, 1]
D	trie	                              · result size [4, 4]
D	trie	                              ⇒ Work=[3, 3] Alloc=[0, 0] Rounds=[0, 0] Touch=[2, 2]
D	trie	                              Literal [trie]
D	trie	                                · |v|=16
D	trie	                                · phase Warm
D	trie	                                ⇒ Work=[1, 1] Alloc=[0, 0] Rounds=[0, 0] Touch=[0, 0]
D	trie	                      Composition [trie]
D	trie	                        · exact composition: graft frontier = the left operand's nodes
D	trie	                        ⇒ Work=[11, 11] Alloc=[0, 0] Rounds=[0, 0] Touch=[8, 8]
D	trie	                        Unwrap [trie]
D	trie	                          · prefix len [1, 1]
D	trie	                          · result size [1, 1]
D	trie	                          ⇒ Work=[5, 5] Alloc=[0, 0] Rounds=[0, 0] Touch=[4, 4]
D	trie	                          Unwrap [trie]
D	trie	                            · prefix len [1, 1]
D	trie	                            · result size [4, 4]
D	trie	                            ⇒ Work=[3, 3] Alloc=[0, 0] Rounds=[0, 0] Touch=[2, 2]
D	trie	                            Literal [trie]
D	trie	                              · |v|=10
D	trie	                              · phase Warm
D	trie	                              ⇒ Work=[1, 1] Alloc=[0, 0] Rounds=[0, 0] Touch=[0, 0]
D	trie	                        Unwrap [trie]
D	trie	                          · prefix len [1, 1]
D	trie	                          · result size [0, 0]
D	trie	                          ⇒ Work=[5, 5] Alloc=[0, 0] Rounds=[0, 0] Touch=[3, 3]
D	trie	                          Unwrap [trie]
D	trie	                            · prefix len [1, 1]
D	trie	                            · result size [2, 2]
D	trie	                            ⇒ Work=[3, 3] Alloc=[0, 0] Rounds=[0, 0] Touch=[2, 2]
D	trie	                            Literal [trie]
D	trie	                              · |v|=10
D	trie	                              · phase Warm
D	trie	                              ⇒ Work=[1, 1] Alloc=[0, 0] Rounds=[0, 0] Touch=[0, 0]
D	trie	                    Union [trie]
D	trie	                      · exact operands: the algebra's own recursion, sharing ∈ [maximal, proven]; Patricia by the 2k-1 envelope
D	trie	                      · must-alias false
D	trie	                      ⇒ Work=[57, 57] Alloc=[10, 10] Rounds=[0, 0] Touch=[50, 56]
D	trie	                      Union [trie]
D	trie	                        · exact operands: the algebra's own recursion, sharing ∈ [maximal, proven]; Patricia by the 2k-1 envelope
D	trie	                        · must-alias false
D	trie	                        ⇒ Work=[45, 45] Alloc=[10, 10] Rounds=[0, 0] Touch=[41, 47]
D	trie	                        Union [trie]
D	trie	                          · exact operands: the algebra's own recursion, sharing ∈ [maximal, proven]; Patricia by the 2k-1 envelope
D	trie	                          · must-alias false
D	trie	                          ⇒ Work=[33, 33] Alloc=[8, 8] Rounds=[0, 0] Touch=[29, 32]
D	trie	                          Union [trie]
D	trie	                            · exact operands: the algebra's own recursion, sharing ∈ [maximal, proven]; Patricia by the 2k-1 envelope
D	trie	                            · must-alias false
D	trie	                            ⇒ Work=[21, 21] Alloc=[8, 8] Rounds=[0, 0] Touch=[20, 23]
D	trie	                            Union [trie]
D	trie	                              · exact operands: the algebra's own recursion, sharing ∈ [maximal, proven]; Patricia by the 2k-1 envelope
D	trie	                              · must-alias false
D	trie	                              ⇒ Work=[9, 9] Alloc=[6, 6] Rounds=[0, 0] Touch=[8, 10]
D	trie	                              Wrap [trie]
D	trie	                                · prefix len [1, 1]
D	trie	                                ⇒ Work=[4, 4] Alloc=[2, 2] Rounds=[0, 0] Touch=[2, 2]
D	trie	                                Singleton [trie]
D	trie	                                  · path 4 len [1, 1]
D	trie	                                  ⇒ Work=[2, 2] Alloc=[1, 1] Rounds=[0, 0] Touch=[1, 1]
D	trie	                              Wrap [trie]
D	trie	                                · prefix len [1, 1]
D	trie	                                ⇒ Work=[4, 4] Alloc=[2, 2] Rounds=[0, 0] Touch=[2, 2]
D	trie	                                Singleton [trie]
D	trie	                                  · path 2 len [1, 1]
D	trie	                                  ⇒ Work=[2, 2] Alloc=[1, 1] Rounds=[0, 0] Touch=[1, 1]
D	trie	                            Composition [trie]
D	trie	                              · exact composition: graft frontier = the left operand's nodes
D	trie	                              ⇒ Work=[11, 11] Alloc=[1, 1] Rounds=[0, 0] Touch=[10, 10]
D	trie	                              Unwrap [trie]
D	trie	                                · prefix len [1, 1]
D	trie	                                · result size [1, 1]
D	trie	                                ⇒ Work=[5, 5] Alloc=[0, 0] Rounds=[0, 0] Touch=[4, 4]
D	trie	                                Unwrap [trie]
D	trie	                                  · prefix len [1, 1]
D	trie	                                  · result size [4, 4]
D	trie	                                  ⇒ Work=[3, 3] Alloc=[0, 0] Rounds=[0, 0] Touch=[2, 2]
D	trie	                                  Literal [trie]
D	trie	                                    · |v|=16
D	trie	                                    · phase Warm
D	trie	                                    ⇒ Work=[1, 1] Alloc=[0, 0] Rounds=[0, 0] Touch=[0, 0]
D	trie	                              Unwrap [trie]
D	trie	                                · prefix len [1, 1]
D	trie	                                · result size [1, 1]
D	trie	                                ⇒ Work=[5, 5] Alloc=[0, 0] Rounds=[0, 0] Touch=[4, 4]
D	trie	                                Unwrap [trie]
D	trie	                                  · prefix len [1, 1]
D	trie	                                  · result size [4, 4]
D	trie	                                  ⇒ Work=[3, 3] Alloc=[0, 0] Rounds=[0, 0] Touch=[2, 2]
D	trie	                                  Literal [trie]
D	trie	                                    · |v|=16
D	trie	                                    · phase Warm
D	trie	                                    ⇒ Work=[1, 1] Alloc=[0, 0] Rounds=[0, 0] Touch=[0, 0]
D	trie	                          Composition [trie]
D	trie	                            · exact composition: graft frontier = the left operand's nodes
D	trie	                            ⇒ Work=[11, 11] Alloc=[0, 0] Rounds=[0, 0] Touch=[8, 8]
D	trie	                            Unwrap [trie]
D	trie	                              · prefix len [1, 1]
D	trie	                              · result size [1, 1]
D	trie	                              ⇒ Work=[5, 5] Alloc=[0, 0] Rounds=[0, 0] Touch=[4, 4]
D	trie	                              Unwrap [trie]
D	trie	                                · prefix len [1, 1]
D	trie	                                · result size [4, 4]
D	trie	                                ⇒ Work=[3, 3] Alloc=[0, 0] Rounds=[0, 0] Touch=[2, 2]
D	trie	                                Literal [trie]
D	trie	                                  · |v|=16
D	trie	                                  · phase Warm
D	trie	                                  ⇒ Work=[1, 1] Alloc=[0, 0] Rounds=[0, 0] Touch=[0, 0]
D	trie	                            Unwrap [trie]
D	trie	                              · prefix len [1, 1]
D	trie	                              · result size [0, 0]
D	trie	                              ⇒ Work=[5, 5] Alloc=[0, 0] Rounds=[0, 0] Touch=[3, 3]
D	trie	                              Unwrap [trie]
D	trie	                                · prefix len [1, 1]
D	trie	                                · result size [2, 2]
D	trie	                                ⇒ Work=[3, 3] Alloc=[0, 0] Rounds=[0, 0] Touch=[2, 2]
D	trie	                                Literal [trie]
D	trie	                                  · |v|=10
D	trie	                                  · phase Warm
D	trie	                                  ⇒ Work=[1, 1] Alloc=[0, 0] Rounds=[0, 0] Touch=[0, 0]
D	trie	                        Composition [trie]
D	trie	                          · exact composition: graft frontier = the left operand's nodes
D	trie	                          ⇒ Work=[11, 11] Alloc=[1, 1] Rounds=[0, 0] Touch=[10, 10]
D	trie	                          Unwrap [trie]
D	trie	                            · prefix len [1, 1]
D	trie	                            · result size [1, 1]
D	trie	                            ⇒ Work=[5, 5] Alloc=[0, 0] Rounds=[0, 0] Touch=[4, 4]
D	trie	                            Unwrap [trie]
D	trie	                              · prefix len [1, 1]
D	trie	                              · result size [4, 4]
D	trie	                              ⇒ Work=[3, 3] Alloc=[0, 0] Rounds=[0, 0] Touch=[2, 2]
D	trie	                              Literal [trie]
D	trie	                                · |v|=10
D	trie	                                · phase Warm
D	trie	                                ⇒ Work=[1, 1] Alloc=[0, 0] Rounds=[0, 0] Touch=[0, 0]
D	trie	                          Unwrap [trie]
D	trie	                            · prefix len [1, 1]
D	trie	                            · result size [1, 1]
D	trie	                            ⇒ Work=[5, 5] Alloc=[0, 0] Rounds=[0, 0] Touch=[4, 4]
D	trie	                            Unwrap [trie]
D	trie	                              · prefix len [1, 1]
D	trie	                              · result size [4, 4]
D	trie	                              ⇒ Work=[3, 3] Alloc=[0, 0] Rounds=[0, 0] Touch=[2, 2]
D	trie	                              Literal [trie]
D	trie	                                · |v|=16
D	trie	                                · phase Warm
D	trie	                                ⇒ Work=[1, 1] Alloc=[0, 0] Rounds=[0, 0] Touch=[0, 0]
D	trie	                      Composition [trie]
D	trie	                        · exact composition: graft frontier = the left operand's nodes
D	trie	                        ⇒ Work=[11, 11] Alloc=[0, 0] Rounds=[0, 0] Touch=[8, 8]
D	trie	                        Unwrap [trie]
D	trie	                          · prefix len [1, 1]
D	trie	                          · result size [1, 1]
D	trie	                          ⇒ Work=[5, 5] Alloc=[0, 0] Rounds=[0, 0] Touch=[4, 4]
D	trie	                          Unwrap [trie]
D	trie	                            · prefix len [1, 1]
D	trie	                            · result size [4, 4]
D	trie	                            ⇒ Work=[3, 3] Alloc=[0, 0] Rounds=[0, 0] Touch=[2, 2]
D	trie	                            Literal [trie]
D	trie	                              · |v|=10
D	trie	                              · phase Warm
D	trie	                              ⇒ Work=[1, 1] Alloc=[0, 0] Rounds=[0, 0] Touch=[0, 0]
D	trie	                        Unwrap [trie]
D	trie	                          · prefix len [1, 1]
D	trie	                          · result size [0, 0]
D	trie	                          ⇒ Work=[5, 5] Alloc=[0, 0] Rounds=[0, 0] Touch=[3, 3]
D	trie	                          Unwrap [trie]
D	trie	                            · prefix len [1, 1]
D	trie	                            · result size [2, 2]
D	trie	                            ⇒ Work=[3, 3] Alloc=[0, 0] Rounds=[0, 0] Touch=[2, 2]
D	trie	                            Literal [trie]
D	trie	                              · |v|=10
D	trie	                              · phase Warm
D	trie	                              ⇒ Work=[1, 1] Alloc=[0, 0] Rounds=[0, 0] Touch=[0, 0]
D	trie	                  Composition [trie]
D	trie	                    · exact composition: graft frontier = the left operand's nodes
D	trie	                    ⇒ Work=[7, 7] Alloc=[1, 1] Rounds=[0, 0] Touch=[9, 9]
D	trie	                    Unwrap [trie]
D	trie	                      · prefix len [1, 1]
D	trie	                      · result size [4, 4]
D	trie	                      ⇒ Work=[3, 3] Alloc=[0, 0] Rounds=[0, 0] Touch=[2, 2]
D	trie	                      Literal [trie]
D	trie	                        · |v|=10
D	trie	                        · phase Warm
D	trie	                        ⇒ Work=[1, 1] Alloc=[0, 0] Rounds=[0, 0] Touch=[0, 0]
D	trie	                    Unwrap [trie]
D	trie	                      · prefix len [1, 1]
D	trie	                      · result size [4, 4]
D	trie	                      ⇒ Work=[3, 3] Alloc=[0, 0] Rounds=[0, 0] Touch=[2, 2]
D	trie	                      Literal [trie]
D	trie	                        · |v|=10
D	trie	                        · phase Warm
D	trie	                        ⇒ Work=[1, 1] Alloc=[0, 0] Rounds=[0, 0] Touch=[0, 0]
D	trie	              Mention taken [trie]
D	trie	                · value {1·{1·ε{},2·ε{},3·ε{},4·ε{}},2·{1·ε{},2·ε{},3·ε{},4·ε{}},3·{1·ε{},2·ε{},3·ε{},4·
D	trie	                ⇒ Work=[1, 1] Alloc=[0, 0] Rounds=[0, 0] Touch=[0, 0]
B	graph	[5617, 5617]	[1081, 1103]	[122, 122]	[4156, 8357]	5617	1099	122	5401	CERTIFIED	A6-BACKENDS,A6-EVENTS,A6-EXACT-COMP,A6-EXACT-INTER,A6-EXACT-INTER-SAME,A6-EXACT-SUB,A6-EXACT-SUB-SAME,A6-EXACT-UNION,A6-EXACT-UNION-SAME,A6-EXACT-UNWRAP,A6-IVL,A6-IVL-IMPL,A6-MUSTMAY,A6-ORDER,A6-PATRICIA	0,0
D	graph	execT graph [graph]
D	graph	  · 14 slots
D	graph	  ⇒ Work=[5617, 5617] Alloc=[1081, 1103] Rounds=[122, 122] Touch=[4156, 8357]
D	graph	  Unwrap [graph]
D	graph	    · prefix len [1, 1]
D	graph	    · result size [4, 4]
D	graph	    ⇒ Work=[5, 5] Alloc=[0, 0] Rounds=[0, 0] Touch=[2, 2]
D	graph	    Mention #l [graph]
D	graph	      · value {1·{1·ε{}},2·{1·ε{},2·ε{}},3·{1·ε{},2·ε{},3·ε{}},4·{1·ε{},2·ε{},3·ε{},4·ε{}}}[fr
D	graph	      ⇒ Work=[2, 2] Alloc=[0, 0] Rounds=[0, 0] Touch=[0, 0]
D	graph	  Subtraction [graph]
D	graph	    · exact operands: the algebra's own recursion, sharing ∈ [maximal, proven]; Patricia by the 2k-1 envelope
D	graph	    · must-alias false
D	graph	    ⇒ Work=[6, 6] Alloc=[0, 0] Rounds=[0, 0] Touch=[1, 1]
D	graph	    Mention #l [graph]
D	graph	      · value {1·ε{},2·ε{},3·ε{},4·ε{}}
D	graph	      ⇒ Work=[2, 2] Alloc=[0, 0] Rounds=[0, 0] Touch=[0, 0]
D	graph	    Mention #r [graph]
D	graph	      · value ∅[fresh]
D	graph	      ⇒ Work=[2, 2] Alloc=[0, 0] Rounds=[0, 0] Touch=[0, 0]
D	graph	  Unwrap [graph]
D	graph	    · prefix len [1, 1]
D	graph	    · result size [4, 4]
D	graph	    ⇒ Work=[5, 5] Alloc=[0, 0] Rounds=[0, 0] Touch=[2, 2]
D	graph	    Mention #l [graph]
D	graph	      · value {1·{1·ε{}},2·{1·ε{},2·ε{}},3·{1·ε{},2·ε{},3·ε{}},4·{1·ε{},2·ε{},3·ε{},4·ε{}}}[fr
D	graph	      ⇒ Work=[2, 2] Alloc=[0, 0] Rounds=[0, 0] Touch=[0, 0]
D	graph	  Union [graph]
D	graph	    · exact operands: the algebra's own recursion, sharing ∈ [maximal, proven]; Patricia by the 2k-1 envelope
D	graph	    · must-alias false
D	graph	    ⇒ Work=[6, 6] Alloc=[0, 0] Rounds=[0, 0] Touch=[1, 8]
D	graph	    Mention #l [graph]
D	graph	      · value {1·{1·ε{}}}[fresh]
D	graph	      ⇒ Work=[2, 2] Alloc=[0, 0] Rounds=[0, 0] Touch=[0, 0]
D	graph	    Mention #r [graph]
D	graph	      · value {1·{1·ε{}}}[fresh]
D	graph	      ⇒ Work=[2, 2] Alloc=[0, 0] Rounds=[0, 0] Touch=[0, 0]
D	graph	  Unwrap [graph]
D	graph	    · prefix len [1, 1]
D	graph	    · result size [4, 4]
D	graph	    ⇒ Work=[5, 5] Alloc=[0, 0] Rounds=[0, 0] Touch=[2, 2]
D	graph	    Mention #l [graph]
D	graph	      · value {1·{1·{2·ε{}},2·{3·ε{}},3·{4·ε{}},4·{5·ε{}}},2·{1·{3·ε{}},2·{4·ε{}},3·{5·ε{}},4·
D	graph	      ⇒ Work=[2, 2] Alloc=[0, 0] Rounds=[0, 0] Touch=[0, 0]
D	graph	  Unwrap [graph]
D	graph	    · prefix len [1, 1]
D	graph	    · result size [1, 1]
D	graph	    ⇒ Work=[5, 5] Alloc=[0, 0] Rounds=[0, 0] Touch=[2, 2]
D	graph	    Mention #l [graph]
D	graph	      · value {1·{2·ε{}},2·{3·ε{}},3·{4·ε{}},4·{5·ε{}}}
D	graph	      ⇒ Work=[2, 2] Alloc=[0, 0] Rounds=[0, 0] Touch=[0, 0]
D	graph	  Unwrap [graph]
D	graph	    · prefix len [1, 1]
D	graph	    · result size [4, 4]
D	graph	    ⇒ Work=[5, 5] Alloc=[0, 0] Rounds=[0, 0] Touch=[2, 2]
D	graph	    Mention #l [graph]
D	graph	      · value {1·{1·{2·ε{}},2·{3·ε{}},3·{4·ε{}},4·{5·ε{}}},2·{1·{3·ε{}},2·{4·ε{}},3·{5·ε{}},4·
D	graph	      ⇒ Work=[2, 2] Alloc=[0, 0] Rounds=[0, 0] Touch=[0, 0]
D	graph	  Unwrap [graph]
D	graph	    · prefix len [1, 1]
D	graph	    · result size [1, 1]
D	graph	    ⇒ Work=[5, 5] Alloc=[0, 0] Rounds=[0, 0] Touch=[2, 2]
D	graph	    Mention #l [graph]
D	graph	      · value {1·{2·ε{}},2·{3·ε{}},3·{4·ε{}},4·{5·ε{}}}
D	graph	      ⇒ Work=[2, 2] Alloc=[0, 0] Rounds=[0, 0] Touch=[0, 0]
D	graph	  Composition [graph]
D	graph	    · exact composition: graft frontier = the left operand's nodes
D	graph	    ⇒ Work=[6, 6] Alloc=[1, 1] Rounds=[0, 0] Touch=[2, 2]
D	graph	    Mention #l [graph]
D	graph	      · value {2·ε{}}
D	graph	      ⇒ Work=[2, 2] Alloc=[0, 0] Rounds=[0, 0] Touch=[0, 0]
D	graph	    Mention #r [graph]
D	graph	      · value {2·ε{}}
D	graph	      ⇒ Work=[2, 2] Alloc=[0, 0] Rounds=[0, 0] Touch=[0, 0]
D	graph	  Union [graph]
D	graph	    · exact operands: the algebra's own recursion, sharing ∈ [maximal, proven]; Patricia by the 2k-1 envelope
D	graph	    · must-alias false
